구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년도,위도,경도,데이터기준일자
개방화장실,중앙어린이공원,,대구광역시 수성구 범물동 1348,N,1,2,0,0,0,0,2,0,0,중앙어린이공원,053-666-2835,24시간,Jan-93,35.81787799,128.6387322,2019-09-10
개방화장실,수성유원지(보트장쪽),,대구광역시 수성구 두산동 554-3,N,3,5,1,1,0,0,7,1,0,수성유원지(보트장쪽),053-666-2835,24시간,May-96,35.82644007,128.6181931,2019-09-10
개방화장실,수성유원지(삼풍아파트 동편),,대구광역시 수성구 두산동 산21-10,N,3,4,0,0,0,0,4,0,0,수성유원지(삼풍아파트 동편),053-666-2835,24시간,Jan-82,35.82483646,128.6145395,2019-09-10
개방화장실,수성유원지(구 충혼탑앞),,대구광역시 수성구 두산동 산21-13,Y,2,2,0,0,0,0,0,0,0,수성유원지(구 충혼탑앞),053-666-2835,24시간,Jan-82,35.82582061,128.6159637,2019-09-10
개방화장실,고산3동주민센터,"대구광역시 수성구 고산로 152, (매호동)",대구광역시 수성구 매호동 1325-6,N,2,3,1,0,0,0,3,0,0,고산3동주민센터,053-666-3973,09:00~18:00,Nov-96,35.8440476,128.7066132,2019-09-10
개방화장실,배수지어린이공원,,대구광역시 수성구 범물동 1302,N,1,2,0,0,0,0,2,0,0,배수지어린이공원,053-666-2835,24시간,Jan-93,35.81606017,128.6482787,2019-09-10
개방화장실,범물근린공원,"대구광역시 수성구 지범로 232, (범물동)",대구광역시 수성구 범물동 1328-2,N,1,2,1,1,0,0,1,0,0,범물근린공원,053-666-2835,24시간,Jan-93,35.81840305,128.6433622,2019-09-10
개방화장실,무학어린이공원,,대구광역시 수성구 지산동 1293,Y,1,2,0,0,0,0,0,0,0,무학어린이공원,053-666-2835,24시간,Mar-92,35.82500235,128.6396969,2019-09-10
개방화장실,지산근린공원,"대구광역시 수성구 용학로 267, (지산동)",대구광역시 수성구 지산동 1274,N,1,2,0,0,0,0,2,0,0,지산근린공원,053-666-2835,24시간,Nov-92,35.82093041,128.6376168,2019-09-10
개방화장실,에덴공원,,대구광역시 수성구 지산동 1272-1,N,1,2,1,0,0,0,3,1,0,에덴공원,053-666-2835,24시간,Jun-18,35.82156181,128.6324204,2019-09-10
개방화장실,화성공원,,대구광역시 수성구 지산동 1256,Y,1,2,0,0,0,0,0,0,0,화성공원,053-666-2835,24시간,Aug-92,35.82542662,128.6293523,2019-09-10
개방화장실,시민공원,,대구광역시 수성구 범어동 산228-1,N,2,2,0,0,0,0,0,0,0,시민공원,053-666-2835,24시간,Jan-00,35.86328306,128.6309144,2019-09-10
개방화장실,용두골공중화장실,,대구광역시 수성구 파동 산65,N,0,0,1,1,0,0,1,1,0,앞산공원관리사무소,053-803-5465,24시간,Jan-82,35.8093429,128.6074045,2019-09-10
개방화장실,지산지구대,"대구광역시 수성구 지범로 155, (지산동)",대구광역시 수성구 지산동 1277-16,N,2,2,2,0,0,0,2,1,0,지산지구대,053-600-6315,09:00~18:00,Jan-92,35.82312295,128.6371806,2019-09-10
개방화장실,용학도서관,"대구광역시 수성구 지범로41길 36, (범물동)",대구광역시 수성구 범물동 1283-1,N,12,18,6,0,0,0,24,6,0,용학도서관,053-782-9600,09:00~18:00,Feb-18,35.82120933,128.6461294,2019-09-10
공중화장실,홈플러스대구스타디움 고객화장실,"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,3,2,1,1,0,1,6,1,0,홈플러스대구스타디움 고객화장실,053-664-8124,10:00~24:00,Dec-18,35.83166106,128.6873219,2019-09-10
개방화장실,영광메디칼빌딩,"대구광역시 수성구 달구벌대로 2296, (수성동1가)",대구광역시 수성구 수성동1가 45-2,N,12,12,1,0,0,0,12,1,0,영광메디칼빌딩,053-741-0009,09:00~18:00,Oct-18,35.8595035,128.6135341,2019-09-10
개방화장실,두산문화센터,"대구광역시 수성구 들안로16길 78, (두산동)",대구광역시 수성구 두산동 30,N,9,15,1,1,0,0,8,1,0,두산문화센터,053-666-2542,09:00~18:00,Jan-18,35.83920303,128.6183376,2019-09-10
공중화장실,홈플러스수성점,"대구광역시 수성구 동대구로 95, (두산동, 수성SK리더스뷰)",대구광역시 수성구 두산동 113 수성SK리더스뷰,N,7,10,1,0,0,0,17,1,0,홈플러스수성점,053-760-8000,09:00~24:00,Sep-18,35.83871,128.6230423,2019-09-10
개방화장실,대구미술관(전시동),"대구광역시 수성구 미술관로 40, (삼덕동)",대구광역시 수성구 삼덕동 374,N,8,11,2,0,2,0,18,2,4,대구미술관(전시동),053-790-3000,09:00~18:00,Mar-18,35.8276258,128.6739499,2019-09-10
공중화장실,들안길초등학교,"대구광역시 수성구 들안로16길 58, (두산동)",대구광역시 수성구 두산동 28-2,N,28,45,8,0,4,0,72,4,2,들안길초등학교,053-232-5520,09:00~18:00,Aug-18,35.8389175,128.6184115,2019-09-10
개방화장실,수성구청소년수련원,"대구광역시 수성구 진밭길 409, (범물동)",대구광역시 수성구 범물동 1118-1,N,2,1,1,1,0,0,8,2,0,수성구청소년수련원,053-784-1318,09:00~18:00,Feb-18,35.79910877,128.6723703,2019-09-10
개방화장실,수성패밀리파크,"대구광역시 수성구 팔현길 88-46, (고모동)",대구광역시 수성구 고모동 20-1,N,5,0,3,3,0,2,10,3,0,수성패밀리파크,053-666-2835,24시간,Apr-18,35.8712637,128.6730504,2019-09-10
개방화장실,무열로119안전센터,"대구광역시 수성구 무열로 139, (만촌동)",대구광역시 수성구 만촌동 678-81,N,2,1,0,0,0,0,1,0,0,무열로119안전센터,053-741-0119,09:00~18:00,May-91,35.8706983,128.648153,2019-09-10
개방화장실,범어도서관,"대구광역시 수성구 달구벌대로 2451, (범어동)",대구광역시 수성구 범어동 405-16,N,15,11,6,0,1,0,36,6,1,범어도서관,053-668-1600,09:00~18:00,Apr-18,35.85937259,128.6306729,2019-09-10
개방화장실,만촌지구대,"대구광역시 수성구 무열로 111, (만촌동)",대구광역시 수성구 만촌동 977-11,N,2,4,1,1,0,0,2,1,0,만촌지구대,053-600-6305,24시간,Nov-95,35.8683077,128.6488597,2019-09-10
개방화장실,만촌1동치안센터,"대구광역시 수성구 무열로 196, (만촌동)",대구광역시 수성구 만촌동 370-6,N,2,4,1,1,0,0,1,1,0,만촌지구대,053-600-6304,09:00~18:00,Sep-18,35.87504366,128.6464454,2019-09-10
개방화장실,수성시장역,"대구광역시 수성구 명덕로 420, (수성동2가)",대구광역시 수성구 수성동2가 59-1,N,2,2,1,1,0,0,5,1,1,대구도시철도공사,053-640-7581,05:30~24:00,Apr-18,35.85426618,128.6160181,2019-09-10
개방화장실,수성구민운동장역,"대구광역시 수성구 동대구로 248, (범어동)",대구광역시 수성구 범어동 690,N,2,2,1,1,0,0,5,1,1,대구도시철도공사,053-640-7581,05:30~24:00,Apr-18,35.85244227,128.625348,2019-09-10
개방화장실,어린이회관역,"대구광역시 수성구 동대구로 166, (황금동)",대구광역시 수성구 황금동 908,N,2,2,1,1,0,0,5,1,1,대구도시철도공사,053-640-7611,05:30~24:00,Apr-18,35.84508112,128.6248363,2019-09-10
개방화장실,황금역,"대구광역시 수성구 동대구로 100, (두산동)",대구광역시 수성구 두산동 968,N,2,2,1,1,0,0,5,1,1,대구도시철도공사,053-640-7611,05:30~24:00,Apr-18,35.83918923,128.6242971,2019-09-10
개방화장실,수성못역,"대구광역시 수성구 동대구로 14, (지산동)",대구광역시 수성구 지산동 1086,N,2,2,1,1,0,0,5,1,1,대구도시철도공사,053-640-7611,05:30~24:00,Apr-18,35.8371472,128.6273862,2019-09-10
개방화장실,지산역,"대구광역시 수성구 지범로 100, (지산동)",대구광역시 수성구 지산동 1257-3,N,3,2,1,1,1,0,5,1,0,대구도시철도공사,053-640-7611,05:30~24:00,Apr-18,35.8232445,128.6336788,2019-09-10
개방화장실,범물역,"대구광역시 수성구 지범로 194, (범물동)",대구광역시 수성구 범물동 1325,N,3,2,1,1,1,0,5,1,0,대구도시철도공사,053-640-7611,05:30~24:00,Apr-18,35.820856,128.64011,2019-09-10
개방화장실,파동어린이도서관(건물2층),"대구광역시 수성구 파동로 102, (파동)",대구광역시 수성구 파동 201-19,N,1,1,0,0,0,0,1,0,0,파동어린이도서관(건물2층),053-668-1801,09:00~18:00,Jul-18,35.81288063,128.617114,2019-09-10
개방화장실,용지역,"대구광역시 수성구 범안로 83, (범물동)",대구광역시 수성구 범물동 1287-2,N,3,2,1,1,1,0,5,1,0,대구도시철도공사,053-640-7611,05:30~24:00,Apr-18,35.818285,128.64653,2019-09-10
개방화장실,고산도서관,"대구광역시 수성구 달구벌대로650길 6, (신매동)",대구광역시 수성구 신매동 571-1,N,6,8,1,1,1,1,14,1,0,고산도서관,053-668-1900,09:00~18:00,Dec-18,35.8378178,128.7106321,2019-09-10
개방화장실,고산건강생활지원센터,"대구광역시 수성구 욱수천로 99, (신매동)",대구광역시 수성구 신매동 170-2,N,4,8,4,0,0,0,12,4,0,고산건강생활지원센터,053-666-3160,09:00~18:00,Jan-18,35.83699223,128.7128266,2019-09-10
개방화장실,수성국민체육센터,"대구광역시 수성구 동대구로50길 121-10, (범어동)",대구광역시 수성구 범어동 산176-1,N,3,3,2,2,0,0,8,2,0,수성국민체육센터,053-666-2192,09:00~18:00,Aug-18,35.84831469,128.6304191,2019-09-10
개방화장실,대구육상진흥센터,"대구광역시 수성구 미술관로 88, (삼덕동)",대구광역시 수성구 삼덕동 302-5,N,37,36,6,8,0,0,104,6,0,육상진흥센터,053-790-4013,09:00~18:00,Dec-18,35.82827371,128.6791246,2019-09-10
개방화장실,시민생활스포츠센터,"대구광역시 수성구 미술관로 88, (삼덕동)",대구광역시 수성구 삼덕동 302-5,N,2,1,2,3,0,0,3,5,0,육상진흥센터,053-790-4013,09:00~18:00,Dec-18,35.82827371,128.6791246,2019-09-10
공중화장실,창성빌딩,"대구광역시 수성구 달구벌대로 3206, (신매동)",대구광역시 수성구 신매동 567-16,N,14,15,2,0,0,0,19,1,0,창성빌딩,053-793-9941,09:00~18:00,Aug-18,35.8398231,128.7073502,2019-09-10
공중화장실,한국광유㈜사월주유소,"대구광역시 수성구 달구벌대로 3300, (신매동)",대구광역시 수성구 신매동 10-13,N,2,2,0,0,0,0,2,0,0,한국광유㈜사월주유소,053-811-7009,06:00~23:00,Jan-95,35.83633813,128.716717,2019-09-10
공중화장실,신매초등학교,"대구광역시 수성구 달구벌대로650길 26, (신매동)",대구광역시 수성구 신매동 583,N,15,45,8,1,0,0,26,9,0,신매초등학교,053-232-4280,09:00~18:00,Oct-93,35.8365523,128.7092701,2019-09-10
공중화장실,사월초등학교,"대구광역시 수성구 달구벌대로656길 46, (신매동)",대구광역시 수성구 신매동 57-1,N,36,49,1,1,5,5,86,1,0,사월초등학교,053-232-5242,08:00~18:00,Jan-18,35.8337544,128.7153269,2019-09-10
공중화장실,시지중학교,"대구광역시 수성구 신매로 66, (신매동)",대구광역시 수성구 신매동 583-1,N,24,47,2,0,0,0,60,1,0,시지중학교,053-790-7790,09:00~18:00,Dec-97,35.83551915,128.7089283,2019-09-10
공중화장실,시지고등학교,"대구광역시 수성구 신매로 6, (신매동)",대구광역시 수성구 신매동 602-1,N,38,47,1,1,0,0,62,1,0,시지고등학교,053-231-4684,09:00~18:00,Oct-99,35.8301023,128.7073858,2019-09-10
공중화장실,욱수초등학교,"대구광역시 수성구 신매로 20, (신매동)",대구광역시 수성구 신매동 602,N,23,58,1,0,0,0,54,1,0,욱수초등학교,053-232-4400,09:00~18:00,Dec-95,35.831085,128.7075177,2019-09-10
공중화장실,천주성삼병원,"대구광역시 수성구 달구벌대로 3190, (신매동)",대구광역시 수성구 신매동 567-9,N,13,16,5,1,0,0,15,5,0,천주성삼병원,053-790-1000,24시간,Jan-18,35.84022496,128.7057158,2019-09-10
공중화장실,대구은행시지점,"대구광역시 수성구 달구벌대로 3196, (신매동)",대구광역시 수성구 신매동 567-10,N,2,3,0,0,0,0,3,0,0,대구은행시지점,053-804-4568,09:00~16:00,Aug-96,35.84013216,128.7061689,2019-09-10
공중화장실,이마트시지점,"대구광역시 수성구 고산로 101, (신매동)",대구광역시 수성구 신매동 566-3,N,6,8,1,0,0,0,7,1,0,이마트시지점,053-718-1100,10:00~24:00,Aug-00,35.8393452,128.7040625,2019-09-10
공중화장실,아레나스포츠센터,"대구광역시 수성구 달구벌대로 3188, (신매동)",대구광역시 수성구 신매동 567,N,34,15,0,0,3,0,21,0,2,아레나스포츠센터,053-792-6000,09:00~18:00,May-98,35.84031802,128.7052185,2019-09-10
공중화장실,덕원중학교,"대구광역시 수성구 욱수길 37, (욱수동)",대구광역시 수성구 욱수동 81,N,19,27,4,3,0,0,22,4,0,덕원중학교,053-232-8553,08:20~16:00,Dec-18,35.8254155,128.7066296,2019-09-10
공중화장실,덕원고등학교,"대구광역시 수성구 욱수길 37, (욱수동)",대구광역시 수성구 욱수동 81,N,33,86,3,0,0,0,72,2,0,덕원고등학교,053-235-5442,09:00~18:00,Feb-18,35.8254155,128.7066296,2019-09-10
개방화장실,대구시시지노인병원,"대구광역시 수성구 유니버시아드로 365, (욱수동)",대구광역시 수성구 욱수동 48-1,N,4,11,3,0,0,0,13,1,0,대구시시지노인병원,053-812-1212,24시간,Jun-18,35.8290908,128.7105071,2019-09-10
공중화장실,근토빌딩,"대구광역시 수성구 고산로 98, (신매동)",대구광역시 수성구 신매동 567-3,N,6,8,2,0,0,0,8,2,0,근토빌딩,053-791-7667,09:00~18:00,Jan-18,35.83943698,128.7048344,2019-09-10
공중화장실,M타워,"대구광역시 수성구 달구벌대로 3210, (신매동)",대구광역시 수성구 신매동 567-17,N,15,16,1,0,0,0,22,1,0,M타워,053-793-1804,09:00~18:00,Jul-18,35.83960963,128.7076586,2019-09-10
공중화장실,노변주유소,"대구광역시 수성구 달구벌대로 3142, (노변동)",대구광역시 수성구 노변동 4,N,1,2,0,0,0,0,2,0,0,노변주유소,053-791-5493,05:30~24:00,Dec-18,35.8414339,128.7004366,2019-09-10
공중화장실,대구자연과학고,"대구광역시 수성구 달구벌대로 3170, (노변동)",대구광역시 수성구 노변동 387,N,44,70,10,0,0,0,55,4,0,대구자연과학고,053-231-8014,09:00~18:00,Dec-79,35.8352656,128.7010066,2019-09-10
공중화장실,노변중학교,"대구광역시 수성구 시지로 66, (노변동)",대구광역시 수성구 노변동 569,N,42,75,0,0,0,0,84,1,0,노변중학교,053-232-8040,09:00~18:00,Feb-18,35.8382794,128.694351,2019-09-10
공중화장실,청림초등학교,"대구광역시 수성구 고산로 51, (노변동)",대구광역시 수성구 노변동 367-2,N,52,68,1,1,2,0,84,0,0,청림초등학교,053-232-5166,09:00~18:00,Sep-18,35.8354899,128.7034979,2019-09-10
공중화장실,청곡종합사회복지관,"대구광역시 수성구 노변공원로 49-1, (노변동)",대구광역시 수성구 노변동 161-4,N,6,7,10,0,0,0,6,5,0,청곡종합사회복지관,053-791-9411,08:30~20:00,May-18,35.83761746,128.6985754,2019-09-10
개방화장실,대구스타디움(주경기장),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,174,543,41,41,0,0,191,36,0,체육시설관리사무소,053-602-2042,09:00~18:00,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움(보조경기장),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,4,9,1,0,0,0,7,1,0,대구스타디움(보조경기장),053-602-2042,18:00~23:00,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움(제1주차장),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,3,6,1,1,0,0,5,1,0,대구스타디움(제1주차장),053-602-2042,24시간,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움(제2주차장),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,3,6,1,1,0,0,5,1,0,대구스타디움(제2주차장),053-602-2042,24시간,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움(종합안내소),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,3,6,1,1,0,0,5,1,0,대구스탸디움(종합안내소),053-602-2042,24시간,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움(야외공연장,"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,3,6,1,1,0,0,5,1,0,대구스타디움(야외공연장,053-602-2042,24시간,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움(수변건물),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,12,13,1,2,0,0,11,1,0,대구스타디움(수변건물),053-602-2042,24시간,Jul-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움 간이화장실(1),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,1,1,1,0,0,0,1,0,0,대구스타디움 간이화장실(1),053-602-2042,24시간,Jan-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움 간이화장실(2),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,1,2,0,0,0,0,2,0,0,대구스타디움 간이화장실(2),053-602-2042,24시간,Jan-18,35.83166106,128.6873219,2019-09-10
개방화장실,대구스타디움 간이화장실(3),"대구광역시 수성구 유니버시아드로 140, (대흥동)",대구광역시 수성구 대흥동 504,N,1,1,0,0,0,0,1,0,0,대구스타디움 간이화장실(3),053-602-2042,24시간,Jan-18,35.83166106,128.6873219,2019-09-10
공중화장실,화남주유소,"대구광역시 수성구 달구벌대로 3063, (시지동)",대구광역시 수성구 시지동 170-5,Y,2,2,0,0,0,0,0,0,0,화남주유소,053-791-8900,06:00~24:00,Oct-92,35.84335144,128.6920084,2019-09-10
공중화장실,노변초등학교,"대구광역시 수성구 노변공원로 52, (시지동)",대구광역시 수성구 시지동 497,N,26,66,2,1,0,0,48,1,0,노변초등학교,053-232-4540,09:00~17:00,Sep-96,35.8376255,128.6975583,2019-09-10
공중화장실,고산초등학교,"대구광역시 수성구 달구벌대로 3067, (시지동)",대구광역시 수성구 시지동 161-1,N,28,88,6,0,0,0,56,3,0,고산초등학교,053-790-9000,09:00~18:00,Jan-77,35.8443168,128.6931514,2019-09-10
공중화장실,고산중학교,"대구광역시 수성구 천을로 71, (시지동)",대구광역시 수성구 시지동 62,N,35,59,4,4,0,0,55,0,0,고산중학교,053-232-7500,08:00~18:00,Apr-18,35.84528653,128.6989991,2019-09-10
공중화장실,파티마여성병원,"대구광역시 수성구 달구벌대로 3119, (시지동)",대구광역시 수성구 시지동 266-8,N,3,0,2,2,0,0,7,0,0,파티마여성병원,053-790-9488,09:00~18:00,Mar-18,35.84283694,128.6983333,2019-09-10
공중화장실,연호주유소,"대구광역시 수성구 달구벌대로 2858, (연호동)",대구광역시 수성구 연호동 73,N,1,1,0,0,0,0,1,0,0,연호주유소,053-791-9211,06:00~23:00,Oct-95,35.84656129,128.6711662,2019-09-10
공중화장실,수성셀프주유소,"대구광역시 수성구 달구벌대로 2938, (연호동)",대구광역시 수성구 연호동 170-2,N,1,1,0,0,0,0,1,0,0,수성셀프주유소,053-247-0051,06:00~23:00,Dec-95,35.84288702,128.6786184,2019-09-10
공중화장실,그린주유소,"대구광역시 수성구 달구벌대로 2899, (연호동)",대구광역시 수성구 연호동 154-94,N,3,1,0,0,0,0,0,0,0,그린주유소,053-792-0891,06:00~23:00,Feb-96,35.8451847,128.6755495,2019-09-10
개방화장실,연호게이트볼장,"대구광역시 수성구 달구벌대로569길 10, (연호동)",대구광역시 수성구 연호동 24,N,1,0,0,0,0,0,1,0,0,연호게이트볼장,053-666-2183,09:00~18:00,Jan-00,35.8475023,128.6721262,2019-09-10
공중화장실,대구매호초등학교,"대구광역시 수성구 달구벌대로647길 30, (매호동)",대구광역시 수성구 매호동 611-1,N,24,78,3,1,0,0,57,5,0,대구매호초등학교,053-790-1906,08:30~16:30,Feb-97,35.84150307,128.7124594,2019-09-10
공중화장실,매호중학교,"대구광역시 수성구 천을로 106, (매호동)",대구광역시 수성구 매호동 1332,N,23,39,4,0,0,0,36,0,0,매호중학교,053-232-7391,09:00~18:00,May-92,35.8439206,128.7022833,2019-09-10
공중화장실,시지초등학교,"대구광역시 수성구 달구벌대로631길 17, (매호동)",대구광역시 수성구 매호동 1332-1,N,25,61,5,5,1,2,59,6,2,시지초등학교,053-232-4312,06:00~19:00,Oct-94,35.8437252,128.7035031,2019-09-10
공중화장실,매동초등학교,"대구광역시 수성구 천을로31길 16, (매호동)",대구광역시 수성구 매호동 1010,N,26,34,1,1,0,0,62,1,0,매동초등학교,053-232-5370,08:30-16:00,Jan-18,35.84503672,128.7092123,2019-09-10
공중화장실,대한주유소,"대구광역시 수성구 달구벌대로 3322, (신매동)",대구광역시 수성구 신매동 10-40,N,1,2,0,0,0,0,1,0,0,대한주유소,053-814-0088,06:00~23:00,Nov-83,35.8359349,128.7190634,2019-09-10
공중화장실,보람365일 할인주유소,"대구광역시 수성구 달구벌대로 3299, (사월동)",대구광역시 수성구 사월동 411-5,Y,1,2,0,0,0,0,0,0,0,보람365일 할인주유소,053-793-9335,24시간,Mar-95,35.83711236,128.7168679,2019-09-10
공중화장실,부강주유소,"대구광역시 수성구 달구벌대로 3297, (사월동)",대구광역시 수성구 사월동 409-1,N,1,2,0,0,0,0,1,0,0,부강주유소,053-815-9040,24시간,Aug-94,35.8372221,128.7166032,2019-09-10
공중화장실,대경주유소,"대구광역시 수성구 달구벌대로 3219, (신매동)",대구광역시 수성구 신매동 365-1,N,2,2,0,0,0,0,1,0,0,대경주유소,053-792-0612,24시간,May-94,35.8399727,128.7087633,2019-09-10
개방화장실,동신주유소,"대구광역시 수성구 청수로 94, (두산동)",대구광역시 수성구 두산동 8,N,1,1,0,0,0,0,0,0,0,동신주유소,053-768-8383,06:00~23:00,Jun-94,35.8399181,128.6184303,2019-09-10
공중화장실,큰믿음주유소,"대구광역시 수성구 지범로 50, (두산동)",대구광역시 수성구 두산동 740-9,N,2,2,0,0,0,0,1,0,0,큰믿음주유소,053-783-6886,06:00~23:00,Dec-94,35.82607536,128.6259486,2019-09-10
공중화장실,두산주유소,"대구광역시 수성구 지범로 43-5, (두산동)",대구광역시 수성구 두산동 739-7,N,1,2,0,0,0,0,1,0,0,두산주유소,053-782-5180,06:00~23:00,Aug-88,35.82691067,128.6265086,2019-09-10
공중화장실,불교한방병원,"대구광역시 수성구 용학로25길 6, (두산동)",대구광역시 수성구 두산동 745-6,N,6,10,0,0,0,0,12,0,0,불교한방병원,053-780-1010,09:00~18:00,Aug-96,35.82399337,128.6242057,2019-09-10
