구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년도,위도,경도,데이터기준일자
공중화장실,㈜대구방송TBC,"대구광역시 수성구 동대구로 23, (두산동)",대구광역시 수성구 두산동 201-9,N,27,27,1,1,0,0,17,1,0,㈜대구방송TBC,053-760-1893,07:50~18:30,Jun-94,35.83230375,128.6224447,2019-09-10
공중화장실,동대구가스충전소,"대구광역시 수성구 국채보상로 913, (만촌동)",대구광역시 수성구 만촌동 416-8,N,2,2,1,0,0,0,2,1,0,동대구가스충전소,053-756-0401,24시간,Apr-18,35.8671004,128.6304905,2019-09-10
공중화장실,메트로팔레스주유소,"대구광역시 수성구 화랑로 20, (만촌동)",대구광역시 수성구 만촌동 414-18,N,1,1,0,0,0,0,1,0,0,메트로팔레스주유소,053-754-1001,06:00~24:00,Oct-18,35.86819261,128.6314184,2019-09-10
공중화장실,흥구석유(주)만촌주유소,"대구광역시 수성구 화랑로 170, (만촌동)",대구광역시 수성구 만촌동 1331-13,N,2,2,0,0,0,0,2,0,0,흥구석유(주)만촌주유소,053-743-3514,06:00~23:00,Jan-97,35.8757781,128.6444557,2019-09-10
공중화장실,무열로주유소,"대구광역시 수성구 무열로 181, (만촌동)",대구광역시 수성구 만촌동 617-14,N,2,2,0,0,0,0,2,0,0,무열로주유소,053-754-5915,05:00~24:00,Jul-94,35.8740809,128.6461386,2019-09-10
공중화장실,경북광유㈜중앙2주유소,"대구광역시 수성구 화랑로 138, (만촌동)",대구광역시 수성구 만촌동 1330-4,N,3,0,0,0,0,0,2,0,0,경북광유㈜중앙2주유소,053-745-0049,06:00~23:00,Apr-96,35.87410505,128.6416426,2019-09-10
공중화장실,대구동부중학교,"대구광역시 수성구 화랑로32길 74, (만촌동)",대구광역시 수성구 만촌동 645-1,N,31,36,4,4,0,0,53,4,0,대구동부중학교,053-232-7065,09:00~18:00,Dec-80,35.87251398,128.6443175,2019-09-10
공중화장실,중앙초등학교,"대구광역시 수성구 만촌로 125, (만촌동)",대구광역시 수성구 만촌동 1425,N,34,51,4,0,0,0,50,1,0,중앙초등학교,053-232-4905,09:00~18:00,Feb-18,35.8697393,128.6404181,2019-09-10
공중화장실,동문고등학교,"대구광역시 수성구 효행로 17, (만촌동)",대구광역시 수성구 만촌동 80-4,N,27,48,4,0,0,0,52,1,0,동문고등학교,053-231-6200,09:00~18:00,Feb-18,35.8771932,128.6509745,2019-09-10
공중화장실,동원중학교,"대구광역시 수성구 효행로2길 81, (만촌동)",대구광역시 수성구 만촌동 254,N,17,27,0,0,0,0,33,1,0,동원중학교,053-954-3855,09:00~19:00,Dec-84,35.8753021,128.6513212,2019-09-10
공중화장실,동문초등학교,"대구광역시 수성구 효행로2길 111, (만촌동)",대구광역시 수성구 만촌동 262,N,17,23,2,0,0,0,27,1,0,동문초등학교,053-957-0523,09:00~18:00,May-83,35.87485823,128.6521182,2019-09-10
공중화장실,만촌시장,"대구광역시 수성구 무열로29길 24, (만촌동)",대구광역시 수성구 만촌동 640-1,N,2,2,2,0,0,0,3,0,0,만촌시장,053-745-7237,09:00~18:00,Jan-00,35.871827,128.6464214,2019-09-10
개방화장실,만촌자전거경기장,"대구광역시 수성구 팔현길 241, (만촌동)",대구광역시 수성구 만촌동 57,N,6,18,3,3,0,0,11,2,0,만촌자전거경기장,053-955-2006,24시간,Oct-92,35.8732591,128.6577318,2019-09-10
개방화장실,만촌인라인롤러경기장,"대구광역시 수성구 팔현길 241, (만촌동)",대구광역시 수성구 만촌동 57,N,4,5,1,1,0,0,3,1,0,만촌인라인롤러경기장,053-959-9212,09:00~18:00,Jan-92,35.8732591,128.6577318,2019-09-10
공중화장실,동원빌딩,"대구광역시 수성구 화랑로 150, (만촌동)",대구광역시 수성구 만촌동 1331-1,N,8,8,0,0,0,0,8,0,0,동원빌딩,053-744-8804,09:00~18:00,Jan-87,35.874778,128.6425428,2019-09-10
공중화장실,㈜일선 이주빌딩,"대구광역시 수성구 화랑로 68, (만촌동)",대구광역시 수성구 만촌동 1325-60,N,14,20,0,0,0,0,14,0,0,㈜일선 이주빌딩,053-752-0728,09:00~18:00,Jan-18,35.87144748,128.6346225,2019-09-10
공중화장실,지노메디여성병원,"대구광역시 수성구 화랑로 58, (만촌동)",대구광역시 수성구 만촌동 1356-17,N,7,7,1,0,0,0,12,1,0,지노메디여성병원,053-757-2042,09:00~18:00,May-18,35.87081097,128.6339752,2019-09-10
개방화장실,차량등록사업소,"대구광역시 수성구 동원로 84, (만촌동)",대구광역시 수성구 만촌동 1429-9,N,7,9,1,0,0,0,9,0,0,차량등록사업소,053-749-1012,09:00~18:00,Dec-18,35.86663419,128.6397552,2019-09-10
개방화장실,수성도서관,"대구광역시 수성구 만촌로 151, (만촌동)",대구광역시 수성구 만촌동 1417,N,14,25,2,2,1,0,14,2,0,수성도서관,053-231-2500,07:00~22:00,Dec-88,35.87213596,128.6393415,2019-09-10
공중화장실,청기와주유소,"대구광역시 수성구 화랑로 222, (만촌동)",대구광역시 수성구 만촌동 132-3,N,1,3,0,0,0,0,1,0,0,청기와주유소,053-941-4422,06:00~23:00,Mar-95,35.87784868,128.6494252,2019-09-10
공중화장실,이마트만촌점,"대구광역시 수성구 동원로 136, (만촌동)",대구광역시 수성구 만촌동 1356-5,N,17,24,1,0,0,0,34,1,6,이마트만촌점,053-602-1234,09:00~18:00,Feb-18,35.8711227,128.6372145,2019-09-10
공중화장실,담티주유소,"대구광역시 수성구 달구벌대로 2689, (만촌동)",대구광역시 수성구 만촌동 754-4,N,1,2,0,0,0,0,1,0,0,담티주유소,053-745-5189,06:00~23:00,Apr-18,35.85445322,128.6556399,2019-09-10
공중화장실,샛별주유소,"대구광역시 수성구 무열로 73, (만촌동)",대구광역시 수성구 만촌동 994-40,N,1,2,0,0,0,0,1,0,0,샛별주유소,053-742-9666,06:00~23:00,Jan-95,35.86506974,128.6492012,2019-09-10
공중화장실,만촌초등학교,"대구광역시 수성구 국채보상로214길 33, (만촌동)",대구광역시 수성구 만촌동 980,N,12,23,3,0,0,0,25,1,0,만촌초등학교,053-232-2010,09:00~18:00,Apr-79,35.8671161,128.6480386,2019-09-10
공중화장실,동원초등학교,"대구광역시 수성구 국채보상로 1000, (만촌동)",대구광역시 수성구 만촌동 934,N,15,39,3,3,0,0,22,0,0,동원초등학교,053-232-2188,08:30~16:30,Sep-79,35.8652762,128.6400323,2019-09-10
공중화장실,청구시장,"대구광역시 수성구 만촌로 66, (만촌동)",대구광역시 수성구 만촌동 984-1,N,4,4,0,0,0,0,4,0,0,청구시장,053-759-0409,09:00~18:00,Dec-79,35.8650081,128.6443364,2019-09-10
공중화장실,유성빌딩,"대구광역시 수성구 달구벌대로 2619, (만촌동)",대구광역시 수성구 만촌동 927-3,N,14,20,0,0,0,0,14,0,0,유성빌딩,053-759-1151,09:00~18:00,Sep-18,35.85786904,128.6489408,2019-09-10
공중화장실,수성메트로병원,"대구광역시 수성구 무열로 5, (만촌동)",대구광역시 수성구 만촌동 1037-9,N,13,12,5,0,0,0,11,4,0,수성메트로병원,053-740-7100,24시간,Jul-18,35.8594036,128.6460191,2019-09-10
개방화장실,장애인재활센터,"대구광역시 수성구 무열로 85, (만촌동)",대구광역시 수성구 만촌동 978-10,N,1,2,3,0,0,0,3,1,0,장애인재활센터,053-759-0770,09:00~18:00,Dec-18,35.8660048,128.6492063,2019-09-10
공중화장실,에스제이주유소,"대구광역시 수성구 달구벌대로 2650, 7호 (만촌동)",대구광역시 수성구 만촌동 854-4 7호,N,2,2,0,0,0,0,0,0,0,에스제이주유소,053-751-5151,06:00~23:00,May-97,35.85565652,128.6513917,2019-09-10
공중화장실,한국광유㈜ 남부주유소,"대구광역시 수성구 달구벌대로 2626, (만촌동)",대구광역시 수성구 만촌동 853,N,1,2,0,0,0,0,1,0,0,한국광유㈜ 남부주유소,053-754-4451,24시간,Dec-96,35.8567637,128.6495342,2019-09-10
공중화장실,대륜고등학교,"대구광역시 수성구 달구벌대로 2700, (만촌동)",대구광역시 수성구 만촌동 산241,N,85,140,5,3,0,0,4,0,0,대륜고등학교,053-235-4303,09:00~18:00,Dec-88,35.8522319,128.6559927,2019-09-10
공중화장실,대륜중학교,"대구광역시 수성구 달구벌대로 2700, (만촌동)",대구광역시 수성구 만촌동 산241,N,29,52,6,0,0,0,0,2,0,대륜중학교,053-232-8380,09:00~18:00,Dec-88,35.8522319,128.6559927,2019-09-10
공중화장실,오성고등학교,"대구광역시 수성구 달구벌대로522길 78, (만촌동)",대구광역시 수성구 만촌동 1070,N,33,49,1,0,0,0,2,0,0,오성고등학교,053-235-5182,08:00~18:00,Aug-90,35.8540405,128.6449075,2019-09-10
공중화장실,대구혜화여자고등학교,"대구광역시 수성구 교학로12길 62, (만촌동)",대구광역시 수성구 만촌동 1256-26,N,14,28,1,1,0,0,107,0,0,대구혜화여자고등학교,053-749-1213,07:00~23:00,Oct-84,35.8501897,128.6484898,2019-09-10
공중화장실,대청초등학교,"대구광역시 수성구 교학로12길 42, (만촌동)",대구광역시 수성구 만촌동 873,N,30,51,5,1,0,0,49,0,0,대청초등학교,053-232-3506,09:00~18:00,Apr-88,35.8512558,128.6505211,2019-09-10
공중화장실,만촌종합시장,"대구광역시 수성구 교학로2길 23, (만촌동)",대구광역시 수성구 만촌동 858,N,3,3,0,0,0,0,0,0,0,만촌종합시장,053-751-9818,09:00~18:00,Jul-86,35.8548536,128.651529,2019-09-10
공중화장실,오성중학교,"대구광역시 수성구 달구벌대로522길 78, (만촌동)",대구광역시 수성구 만촌동 1070,N,39,51,1,1,0,0,5,1,0,오성중학교,053-232-8710,09:00~18:00,Oct-90,35.8540405,128.6449075,2019-09-10
공중화장실,영남공업고등학교,"대구광역시 수성구 교학로 96, (만촌동)",대구광역시 수성구 만촌동 1160-3,N,50,91,1,1,0,0,42,0,0,영남공업고등학교,053-235-8605,09:00~18:00,Jan-88,35.8485052,128.6478152,2019-09-10
공중화장실,소선여자중학교,"대구광역시 수성구 교학로8길 37, (만촌동)",대구광역시 수성구 만촌동 862-17,N,21,39,2,2,0,0,44,2,0,소선여자중학교,053-232-9501,24시간,Mar-18,35.8528145,128.6498054,2019-09-10
공중화장실,SK제일주유소,"대구광역시 수성구 지범로 199, (범물동)",대구광역시 수성구 범물동 1275-7,N,1,1,0,0,0,0,1,0,0,SK제일주유소,053-781-5611,06:00~23:00,Nov-92,35.8205847,128.641143,2019-09-10
공중화장실,대구범일중학교,"대구광역시 수성구 지범로41길 23, (범물동)",대구광역시 수성구 범물동 1279-2,N,17,35,1,1,0,0,44,0,0,대구범일중학교,053-232-7860,08:20~16:20,Mar-98,35.82112689,128.6447011,2019-09-10
공중화장실,범물초등학교,"대구광역시 수성구 지범로41길 33, (범물동)",대구광역시 수성구 범물동 1279-1,N,25,45,12,1,0,0,51,12,0,범물초등학교,053-232-4049,09:00~18:00,Oct-92,35.8217026,128.6451405,2019-09-10
공중화장실,복명초등학교,"대구광역시 수성구 범안로20길 8, (범물동)",대구광역시 수성구 범물동 1293,N,12,27,4,4,2,2,39,3,2,복명초등학교,053-232-4796,08:30~16:30,Dec-92,35.81762519,128.647218,2019-09-10
공중화장실,동아백화점수성점,"대구광역시 수성구 지범로 191, (범물동)",대구광역시 수성구 범물동 1273,N,18,30,1,0,0,0,53,1,1,동아백화점수성점,053-780-2212,09:30~22:00,Jan-95,35.8211238,128.6404645,2019-09-10
개방화장실,범물종합복지관,"대구광역시 수성구 범안로 81, (범물동, 범물용지4단지)",대구광역시 수성구 범물동 1287 범물용지4단지,N,0,0,4,0,0,0,0,0,0,범물종합복지관,053-781-2000,09:00~18:00,Jul-92,35.8192089,128.6471189,2019-09-10
공중화장실,범물중학교,"대구광역시 수성구 범안로4길 46, (범물동)",대구광역시 수성구 범물동 1366,N,21,52,1,1,0,0,43,0,0,범물중학교,053-782-8434,09:00~18:00,Nov-98,35.8149608,128.6399071,2019-09-10
공중화장실,대구범일초등학교,"대구광역시 수성구 범안로4길 22, (범물동)",대구광역시 수성구 범물동 1364,N,42,94,1,1,0,0,57,1,0,대구범일초등학교,053-232-4173,09:00~18:00,Dec-93,35.8161502,128.639287,2019-09-10
공중화장실,수성대학교,"대구광역시 수성구 달구벌대로528길 15, (만촌동)",대구광역시 수성구 만촌동 산395,N,131,202,11,0,0,0,245,11,0,수성대학교,053-749-7411,08:00~24:00,Mar-99,35.8540385,128.6481314,2019-09-10
공중화장실,청구리빙월드,"대구광역시 수성구 지범로 188, (범물동)",대구광역시 수성구 범물동 1334,N,10,15,0,0,0,0,10,0,0,청구리빙월드,053-782-3239,06:00~19:00,Feb-96,35.82080311,128.6395193,2019-09-10
공중화장실,동원빌딩,"대구광역시 수성구 지범로 192, (범물동)",대구광역시 수성구 범물동 1334-2,N,15,16,1,1,0,0,16,1,0,㈜동원개발,053-781-8993,05:00~24:00,Dec-93,35.82052111,128.6400039,2019-09-10
개방화장실,구민운동장,,대구광역시 수성구 범어동 356,N,4,15,2,0,0,0,7,1,0,구민운동장,053-742-9885,09:00~18:00,Jun-92,35.85025577,128.6298035,2019-09-10
개방화장실,대공원가스,"대구광역시 수성구 동대구로 255, (범어동)",대구광역시 수성구 범어동 775-64,N,3,4,0,0,0,0,1,0,0,대공원가스,053-763-6022,24시간,Aug-82,35.8532855,128.6247251,2019-09-10
공중화장실,동산초등학교,"대구광역시 수성구 동대구로42길 29, (범어동)",대구광역시 수성구 범어동 678-3,N,17,42,5,5,1,0,28,5,1,동산초등학교,053-232-2897,09:00~18:00,May-81,35.84910235,128.6281114,2019-09-10
공중화장실,동도초등학교,"대구광역시 수성구 동대구로57길 8, (범어동)",대구광역시 수성구 범어동 784-2,N,40,70,4,4,0,0,55,1,0,동도초등학교,053-232-0487,09:00~18:00,Apr-43,35.856997,128.6240228,2019-09-10
공중화장실,에이스빌딩,"대구광역시 수성구 명덕로 485, (범어동)",대구광역시 수성구 범어동 776-7,N,11,17,0,0,0,0,12,0,0,에이스빌딩,053-795-1300,09:00~18:00,Mar-97,35.85414661,128.6234572,2019-09-10
개방화장실,범어궁도장,"대구광역시 수성구 동대구로50길 121-17, (범어동)",대구광역시 수성구 범어동 산173,N,1,2,0,0,0,0,1,0,0,범어궁도장,053-752-6904,08:00~19:00,Jun-92,35.8482707,128.6296997,2019-09-10
공중화장실,삼희빌딩,"대구광역시 수성구 달구벌대로 2388, (범어동)",대구광역시 수성구 범어동 559-6,N,32,48,0,0,0,0,32,0,0,삼희빌딩,053-754-7003,09:00~18:00,Nov-91,35.8589055,128.6237711,2019-09-10
공중화장실,삼성증권,"대구광역시 수성구 달구벌대로 2424, (범어동)",대구광역시 수성구 범어동 190-5,N,46,47,0,0,0,0,31,0,0,삼성증권,053-1588-3305,09:00~18:00,Dec-94,35.85835267,128.6275093,2019-09-10
공중화장실,현대증권빌딩,"대구광역시 수성구 달구벌대로 2418, (범어동)",대구광역시 수성구 범어동 190-2,N,15,24,1,0,0,0,15,1,0,현대증권대구WMC,053-756-9925,07:00~20:00,Dec-98,35.85827376,128.6271271,2019-09-10
공중화장실,대구여자고등학교,"대구광역시 수성구 달구벌대로488길 17, (범어동)",대구광역시 수성구 범어동 238-41,N,8,9,0,1,0,0,120,4,0,대구여자고등학교,053-231-7251,08:20~16:20,Aug-80,35.8562356,128.630221,2019-09-10
공중화장실,효산병원,"대구광역시 수성구 동대구로 245, (범어동)",대구광역시 수성구 범어동 774-60,N,10,12,1,0,0,0,8,3,0,효산요양병원,053-766-2114,24시간,Feb-98,35.85222018,128.624677,2019-09-10
공중화장실,여성메디파크병원,"대구광역시 수성구 동대구로 271, (범어동)",대구광역시 수성구 범어동 595-27,N,5,5,2,0,1,0,11,0,0,여성메디파크병원,053-740-7700,24시간,Oct-18,35.8546625,128.6248126,2019-09-10
공중화장실,경상제일주유소,"대구광역시 수성구 국채보상로 964, (범어동)",대구광역시 수성구 범어동 428-4,Y,2,2,0,0,0,0,0,0,0,경상제일주유소,053-741-3059,06:00~24:00,Apr-95,35.8669603,128.6360594,2019-09-10
공중화장실,범어초등학교,"대구광역시 수성구 달구벌대로489길 55, (범어동)",대구광역시 수성구 범어동 154,N,12,15,6,0,1,0,13,1,1,범어초등학교,053-232-1783,09:00~18:00,Dec-71,35.8606616,128.633199,2019-09-10
공중화장실,새범어종합시장,"대구광역시 수성구 국채보상로192길 20, (범어동, 새범어)",대구광역시 수성구 범어동 432-1 새범어,N,4,4,0,0,0,0,6,0,0,새범어종합시장,,09:00~18:00,Jan-82,35.8663397,128.6352816,2019-09-10
공중화장실,율촌빌딩,"대구광역시 수성구 동대구로 348-15, (범어동)",대구광역시 수성구 범어동 175-8,N,7,14,0,0,0,0,13,0,0,율촌빌딩,053-755-1111,09:00~18:00,Jul-18,35.86163581,128.6288068,2019-09-10
개방화장실,동일빌딩,"대구광역시 수성구 달구벌대로 2503, (범어동)",대구광역시 수성구 범어동 223-5,N,11,19,0,0,0,0,11,0,0,동일빌딩,053-756-1201,09:00~20:00,Aug-94,35.85925127,128.6366003,2019-09-10
공중화장실,킹덤오피스텔,"대구광역시 수성구 동대구로 386, (범어동)",대구광역시 수성구 범어동 45-5,N,34,49,0,0,0,0,48,0,0,킹덤오피스텔,053-745-6361,24시간,Jul-91,35.8649121,128.6275387,2019-09-10
공중화장실,범어타워,"대구광역시 수성구 동대구로 390, (범어동)",대구광역시 수성구 범어동 45-29,N,12,36,0,0,0,0,24,0,0,범어오피스텔,053-742-3377,09:00~18:00,Jun-92,35.86514871,128.6275158,2019-09-10
공중화장실,우정법원빌딩,"대구광역시 수성구 동대구로 348-17, (범어동)",대구광역시 수성구 범어동 175-4,N,12,11,0,0,0,0,8,0,0,우정법원빌딩,053-744-0191,08:30~18:30,Dec-95,35.86165285,128.6289748,2019-09-10
공중화장실,교직원공제회관,"대구광역시 수성구 동대구로 334, (범어동)",대구광역시 수성구 범어동 177-4,N,34,64,1,0,0,0,32,0,0,교직원공제회관,053-753-9484,05:00~23:00,Jan-97,35.86003987,128.6271794,2019-09-10
공중화장실,성광빌딩,"대구광역시 수성구 동대구로 358-6, (범어동)",대구광역시 수성구 범어동 174-1,N,12,18,0,0,0,0,12,0,0,성광빌딩,053-752-3333,09:00~18:00,Nov-93,35.8620576,128.6279098,2019-09-10
공중화장실,대구상조빌딩,"대구광역시 수성구 달구벌대로 2461, (범어동)",대구광역시 수성구 범어동 165-4,N,28,29,1,0,0,0,28,1,0,대구상조㈜,053-253-6655,09:00~19:00,Feb-18,35.8592164,128.6319143,2019-09-10
공중화장실,상원빌딩,"대구광역시 수성구 동대구로 330, (범어동)",대구광역시 수성구 범어동 177-10,N,12,20,1,1,0,0,12,1,0,㈜상원,053-744-4314,06:00~24:00,Dec-91,35.85972355,128.627343,2019-09-10
개방화장실,동대구농협,"대구광역시 수성구 달구벌대로 2487, (범어동)",대구광역시 수성구 범어동 170-1,N,10,15,0,0,0,0,15,0,0,동대구농협,053-756-0091,09:00~18:00,Sep-93,35.85924346,128.6346468,2019-09-10
공중화장실,대구문화방송M.B.C,"대구광역시 수성구 동대구로 400, (범어동)",대구광역시 수성구 범어동 1,N,48,64,0,0,0,0,51,0,0,대구문화방송M.B.C,053-744-5001,09:00~18:00,Nov-18,35.8661503,128.6288002,2019-09-10
공중화장실,기업은행,"대구광역시 수성구 달구벌대로 2426, (범어동)",대구광역시 수성구 범어동 189-1,N,10,10,0,0,0,0,10,0,0,기업은행,053-744-5194,09:00~18:00,Dec-83,35.85846804,128.6278535,2019-09-10
개방화장실,수성주유소,"대구광역시 수성구 달구벌대로 2457, (범어동)",대구광역시 수성구 범어동 165-17,N,1,1,0,0,0,0,1,0,0,수성주유소,053-752-4071,06:00~24:00,Apr-93,35.8595067,128.6315623,2019-09-10
공중화장실,송원교육문화재단송원학원,"대구광역시 수성구 달구벌대로 2521, (범어동)",대구광역시 수성구 범어동 221-6,N,24,47,0,0,0,0,28,0,0,송원교육문화재단송원학원,053-753-1000,09:00~18:00,Jun-18,35.85920445,128.6386361,2019-09-10
공중화장실,동천초등학교,"대구광역시 수성구 상록로16길 20, (범어동)",대구광역시 수성구 범어동 9,N,16,32,3,0,4,0,32,0,4,동천초등학교,053-232-1493,08:30~16:30,May-67,35.865487,128.6256824,2019-09-10
공중화장실,청운신용협동조합,"대구광역시 수성구 들안로 416, (범어동)",대구광역시 수성구 범어동 1130,N,4,4,0,0,0,0,4,0,0,청운신용협동조합,053-743-9532,08:00~19:00,Oct-18,35.8671007,128.6186087,2019-09-10
공중화장실,로터리시장,"대구광역시 수성구 상록로2길 77, (범어동)",대구광역시 수성구 범어동 29-1,N,3,2,0,0,0,0,3,0,0,로터리시장,,09:00~18:00,Jan-72,35.86274588,128.6250638,2019-09-10
공중화장실,삼성화재㈜범어사옥,"대구광역시 수성구 동대구로 401, (범어동)",대구광역시 수성구 범어동 2-1,N,66,65,2,0,0,0,44,1,0,삼성화재㈜범어사옥,053-607-7581,09:00~18:00,Apr-18,35.86615573,128.6262422,2019-09-10
공중화장실,범어빌딩,"대구광역시 수성구 동대구로 355, (범어동)",대구광역시 수성구 범어동 33-2,N,10,10,0,0,0,0,10,0,0,범어빌딩,053-742-4680,09:00~18:00,Jun-96,35.8623554,128.6261095,2019-09-10
공중화장실,KT범어사옥,"대구광역시 수성구 동대구로 375, (범어동)",대구광역시 수성구 범어동 13-7,N,9,9,0,0,0,0,32,1,0,KT범어사옥,053-752-2917,09:00~18:00,Dec-92,35.86390241,128.6262466,2019-09-10
공중화장실,건설회관,"대구광역시 수성구 국채보상로 860, (범어동)",대구광역시 수성구 범어동 1-4,N,16,16,0,0,0,0,8,0,0,건설회관,053-755-5086,09:00~18:00,Dec-80,35.86684932,128.6249622,2019-09-10
공중화장실,정암빌딩,"대구광역시 수성구 동대구로 341, (범어동)",대구광역시 수성구 범어동 43-8,N,21,30,1,0,0,0,19,1,0,㈜문앤선대구지사,053-753-0474,06:00~22:00,Sep-94,35.86092932,128.6259999,2019-09-10
공중화장실,법무빌딩,"대구광역시 수성구 동대구로 351, (범어동)",대구광역시 수성구 범어동 33-10,N,14,14,0,0,0,0,14,0,0,법무빌딩,053-214-0114,07:30~20:00,Sep-18,35.86183003,128.6261195,2019-09-10
공중화장실,참저축은행,"대구광역시 수성구 동대구로 395, (범어동)",대구광역시 수성구 범어동 2-5,N,15,23,4,0,0,0,24,3,0,참저축은행,053-720-7354,08:00~23:00,Jan-18,35.8656274,128.6262378,2019-09-10
공중화장실,새마을금고중앙회 대구지역본부,"대구광역시 수성구 국채보상로 866, (범어동)",대구광역시 수성구 범어동 1-5,N,13,13,0,0,0,0,13,0,0,새마을금고중앙회 대구지역본부,053-210-3014,08:00~18:00,Sep-91,35.8668294,128.6252283,2019-09-10
공중화장실,가든주유소,"대구광역시 수성구 청호로 417, (범어동)",대구광역시 수성구 범어동 97-11,N,1,1,0,0,0,0,1,0,0,가든주유소,053-741-5152,06:00~23:00,Oct-92,35.854499,128.6390711,2019-09-10
