青沥备开,盔林矫 醚拌,巩阜谰,家檬搁,龋历搁,瘤沥搁,何沸搁,蓖贰搁,蕊诀搁,魄何搁,脚覆搁,吝居悼,盔牢悼,俺款悼,疙符1悼,疙符2悼,窜备悼,老魂悼,切己悼,窜拌悼,快魂悼,怕厘1悼,怕厘2悼,豪魂悼,青备悼,公角悼,馆邦包汲悼
0技,"1,828",66,22,1,389,0,1,25,15,3,4,10,27,11,93,186,27,9,176,45,77,97,14,49,168,313
1技,"2,124",60,13,6,490,2,4,29,25,5,5,8,34,19,107,215,32,10,189,47,79,107,19,35,206,378
2技,"2,084",67,28,6,468,1,2,29,26,3,2,5,44,25,83,167,23,12,181,50,100,96,18,34,213,401
3技,"2,254",68,25,6,457,3,6,46,29,8,1,11,44,20,103,209,24,7,201,52,69,92,17,48,241,467
4技,"2,394",82,25,10,485,0,3,29,28,2,2,9,45,14,90,245,37,6,186,69,83,112,12,65,284,471
5技,"2,431",97,27,10,453,3,5,43,28,8,5,10,31,33,105,238,26,5,185,80,87,119,26,74,260,473
6技,"2,617",79,27,9,487,2,2,35,31,6,2,12,55,17,112,284,20,10,181,96,96,147,14,67,295,531
7技,"2,923",90,26,8,493,2,4,52,49,8,7,18,43,35,109,305,33,11,181,94,118,150,21,72,398,596
8技,"3,086",91,26,12,528,3,2,53,45,8,5,24,65,54,144,345,37,10,192,111,99,152,32,68,376,604
9技,"3,207",91,28,14,518,3,4,62,34,12,3,14,73,41,145,337,39,12,180,116,117,202,26,71,420,645
10技,"3,138",134,27,9,491,3,8,52,42,9,4,14,63,49,132,359,43,20,179,104,106,183,39,61,428,579
11技,"3,363",149,31,8,458,5,0,48,46,12,0,21,84,54,139,409,50,20,216,110,124,192,29,72,441,645
12技,"3,600",146,35,11,437,8,5,67,56,9,5,22,106,63,157,448,47,22,211,129,149,214,35,75,483,660
13技,"3,764",133,39,13,436,8,10,71,59,12,7,31,115,64,204,466,54,24,212,125,107,245,47,96,528,658
14技,"3,460",148,43,15,345,11,4,66,61,10,10,18,94,64,170,477,37,30,199,107,109,225,43,101,477,596
15技,"3,467",135,31,14,270,1,8,78,67,9,6,26,114,52,203,471,62,18,209,101,110,254,59,92,448,629
16技,"3,675",158,43,12,304,7,7,71,70,18,8,30,143,79,211,535,45,22,207,118,118,239,61,92,492,585
17技,"3,506",151,53,9,225,7,5,65,48,12,7,30,148,70,177,485,50,25,237,104,107,256,57,107,496,575
18技,"3,233",160,38,11,167,7,6,67,69,7,10,28,91,68,182,475,52,27,234,105,111,221,54,98,407,538
19技,"3,189",136,43,14,155,13,9,90,57,11,10,26,136,72,186,474,51,19,211,122,99,219,56,94,375,511
20技,"3,375",152,55,16,160,11,10,112,58,13,7,31,127,57,185,477,65,31,236,185,124,202,67,101,389,504
21技,"3,388",159,64,12,174,20,5,150,62,22,6,24,118,69,195,479,88,35,237,200,134,201,51,73,393,417
22技,"3,643",195,79,22,140,27,4,204,56,13,8,29,124,85,199,480,100,36,282,216,99,221,70,86,414,454
23技,"4,191",165,89,21,200,15,13,251,89,18,16,41,133,86,218,557,134,55,286,287,131,269,74,88,452,503
24技,"4,286",203,91,31,200,10,14,221,98,12,16,58,138,92,250,615,184,49,315,248,137,229,71,87,436,481
25技,"4,046",177,93,19,232,10,10,167,79,13,12,56,151,87,208,586,160,34,349,195,107,230,67,96,432,476
26技,"4,370",183,82,27,233,6,14,134,88,13,10,70,137,95,260,605,203,49,410,177,139,268,76,111,437,543
27技,"4,508",177,77,25,269,10,4,115,99,15,12,57,130,99,249,643,211,44,409,157,176,275,81,106,497,571
28技,"4,626",172,107,31,314,8,15,106,97,14,15,59,137,96,239,672,180,52,437,164,202,288,72,91,455,603
29技,"4,694",157,95,20,388,5,12,83,103,20,9,62,138,95,267,622,163,51,499,149,170,287,67,84,498,650
30技,"4,845",180,97,26,462,8,11,94,126,15,16,56,124,94,244,639,152,31,472,167,197,263,62,100,514,695
31技,"5,025",176,104,22,591,12,9,103,90,12,15,55,136,71,246,653,129,39,491,160,210,325,58,84,494,740
32技,"4,956",175,78,17,656,12,10,87,99,19,22,60,123,83,287,557,148,39,500,152,172,298,57,83,497,725
33技,"4,518",160,91,18,628,10,6,90,107,14,10,49,123,81,235,550,106,26,430,137,162,234,55,90,448,658
34技,"4,571",129,57,20,720,7,9,84,75,17,9,39,102,69,264,521,92,32,422,156,158,260,56,82,466,725
35技,"4,381",144,57,15,700,7,11,66,88,16,9,40,120,63,194,484,102,32,402,129,159,205,54,83,447,754
36技,"4,214",165,52,28,685,12,7,78,80,17,12,29,89,59,187,473,76,24,366,134,139,225,65,72,382,758
37技,"4,333",187,62,19,735,5,5,82,66,14,12,30,93,64,213,454,81,28,399,143,117,214,41,70,457,742
38技,"4,547",157,42,20,768,5,3,77,84,18,15,29,93,61,201,492,74,24,390,145,167,257,51,95,499,780
39技,"4,488",174,47,16,787,6,9,104,66,21,17,26,90,53,196,506,77,26,351,133,161,241,41,92,491,757
40技,"4,792",173,58,24,777,8,7,102,76,20,15,39,120,65,207,517,65,43,329,157,157,275,58,110,533,857
41技,"5,474",227,68,18,816,10,12,110,79,29,20,42,122,74,234,600,79,45,416,207,176,324,60,130,625,951
42技,"5,735",247,72,27,847,6,14,103,89,24,29,42,126,95,236,667,71,53,395,215,185,340,70,119,670,993
43技,"5,817",264,63,26,742,8,16,92,103,24,20,57,146,95,250,700,70,37,421,221,208,366,69,123,678,"1,018"
44技,"5,743",275,53,30,755,10,14,112,93,18,28,49,149,85,258,696,78,47,405,220,178,348,83,119,694,946
45技,"5,322",225,77,34,593,11,18,111,106,24,22,43,148,94,261,670,84,52,328,176,150,360,71,114,684,866
46技,"5,327",246,83,29,517,12,13,117,114,23,22,45,139,78,247,724,67,52,362,200,195,358,84,127,623,850
47技,"5,399",260,79,27,482,14,9,117,111,34,15,42,183,86,269,708,96,49,380,181,170,361,78,125,665,858
48技,"5,423",273,85,27,445,12,13,115,105,29,26,41,191,108,288,760,80,47,359,177,202,371,83,129,635,822
49技,"5,659",277,85,34,412,19,16,114,107,30,29,41,154,91,302,783,100,60,409,211,182,403,101,150,658,891
50技,"6,324",314,115,43,409,13,22,148,132,48,23,64,213,130,285,902,134,67,412,226,206,449,124,166,727,952
51技,"6,351",342,105,38,384,24,16,161,139,36,27,58,220,138,357,891,114,74,437,249,249,423,119,164,668,918
52技,"6,180",340,127,50,368,25,35,156,126,50,33,60,170,113,323,831,115,55,434,219,234,450,126,166,682,892
53技,"6,680",328,136,55,408,22,28,172,139,50,42,71,241,139,377,928,113,77,538,245,217,473,144,181,658,898
54技,"6,477",352,161,49,364,29,28,158,146,68,54,67,226,163,357,860,135,78,503,229,232,486,140,167,609,816
55技,"6,721",382,140,62,355,34,42,177,143,69,49,78,250,169,371,855,163,82,558,244,229,524,154,180,631,780
56技,"6,262",328,162,79,339,44,36,176,129,70,46,78,251,156,361,804,132,101,496,234,238,423,141,167,593,678
57技,"5,928",334,167,69,306,32,47,147,140,68,44,75,233,160,326,715,130,90,472,215,204,414,139,173,522,706
58技,"6,135",333,189,85,369,40,45,177,131,92,47,67,261,161,358,729,114,81,530,195,226,469,161,177,487,611
59技,"5,872",349,204,69,311,51,72,170,141,87,64,77,243,168,311,683,121,105,504,196,213,445,140,145,455,548
60技,"5,256",305,169,71,261,39,61,177,147,87,55,75,216,132,293,598,104,73,423,217,180,392,146,124,417,494
61技,"6,266",372,224,107,335,45,63,204,145,121,49,69,243,184,329,644,169,95,574,237,216,468,173,161,492,547
62技,"5,820",306,207,86,323,52,58,195,150,107,67,79,236,153,310,665,138,90,506,220,191,414,171,149,454,493
63技,"6,759",359,264,116,354,97,84,235,161,148,80,114,278,188,358,660,150,95,613,269,219,490,208,199,515,505
64技,"6,607",390,225,132,344,72,87,244,156,141,79,80,249,206,346,650,173,114,537,252,230,520,183,164,532,501
65技,"5,784",326,241,93,303,90,79,200,125,144,62,72,241,178,273,555,146,109,476,233,188,418,179,144,440,469
66技,"5,460",290,245,88,276,76,67,175,123,115,71,90,225,162,299,521,170,117,428,197,206,381,166,159,417,396
67技,"5,007",277,195,100,242,81,64,185,96,98,64,77,217,145,284,493,149,87,384,186,173,367,151,144,396,352
68技,"4,525",265,180,78,223,61,59,170,68,93,58,53,161,125,232,457,128,90,378,185,169,371,149,106,345,321
69技,"4,330",284,172,94,189,54,53,156,97,93,57,63,174,119,243,424,114,98,319,163,175,311,144,106,305,323
70技,"3,445",185,147,77,175,52,55,108,76,83,37,51,142,117,185,303,119,74,260,116,128,282,100,88,263,222
71技,"3,081",180,145,62,134,51,49,121,57,66,35,52,140,99,171,291,100,73,213,102,115,216,117,81,209,202
72技,"3,745",248,141,85,160,61,54,119,84,93,51,55,179,116,203,353,115,73,281,154,150,276,138,86,248,222
73技,"2,149",133,84,34,89,35,37,72,50,60,30,37,114,70,113,189,76,40,141,87,86,155,90,49,156,122
74技,"2,077",136,70,44,78,29,23,66,47,62,31,33,99,82,110,213,60,40,160,77,86,142,61,42,160,126
75技,"2,155",139,84,38,94,37,33,75,41,63,26,49,115,64,111,200,75,52,143,99,86,151,79,47,133,121
76技,"2,269",146,92,55,74,37,36,66,48,57,26,26,94,67,122,240,91,51,153,106,74,199,91,49,148,121
77技,"2,349",169,82,51,94,54,33,69,37,50,31,27,142,88,126,200,86,45,148,96,94,173,82,56,157,159
78技,"1,732",118,67,28,53,29,26,63,36,32,21,23,88,61,92,191,64,41,93,79,72,123,69,50,95,118
79技,"1,947",138,75,36,62,34,31,62,40,50,33,42,104,70,103,192,74,39,121,83,68,140,67,36,130,117
80技,"1,815",135,77,31,65,26,26,53,29,48,35,43,103,55,67,196,60,31,108,71,71,135,90,53,110,97
81技,"1,969",130,87,47,72,38,35,60,36,40,35,24,96,87,114,153,73,62,114,59,84,149,81,54,132,107
82技,"1,964",150,65,52,55,43,32,64,38,49,31,35,112,59,96,208,60,59,125,67,64,133,90,54,107,116
83技,"1,750",139,81,39,70,32,24,70,35,43,33,36,103,49,75,174,64,46,86,67,65,124,74,38,87,96
84技,"1,577",100,56,39,53,33,26,58,32,46,23,30,69,71,91,152,49,37,95,58,70,103,73,37,86,90
85技,"1,448",97,69,51,53,31,19,54,26,37,37,13,70,51,77,134,67,26,82,55,37,122,64,38,61,77
86技,"1,327",75,58,38,34,24,21,54,23,37,39,24,67,45,65,113,59,25,87,56,41,103,55,42,81,61
87技,"1,027",71,46,33,38,24,13,37,19,38,13,19,54,29,52,87,41,30,65,37,36,80,40,38,32,55
88技,891,62,27,27,25,20,12,26,21,25,23,16,46,31,44,78,32,23,56,30,21,74,44,22,54,52
89技,748,37,35,25,29,15,16,31,20,20,19,15,39,22,36,68,27,16,47,29,12,53,28,26,35,48
90技,560,40,24,15,21,9,8,20,14,15,11,16,26,16,35,56,21,17,31,20,9,30,37,11,30,28
91技,466,25,23,17,17,9,7,19,12,10,14,12,25,13,25,34,15,15,30,15,14,36,23,11,18,27
92技,365,26,20,8,15,13,6,15,7,3,6,3,14,9,18,35,16,12,24,8,12,30,8,11,23,23
93技,250,21,16,5,9,3,5,8,7,5,5,6,13,10,11,13,7,8,12,7,6,21,14,4,16,18
94技,226,7,14,8,10,7,5,5,9,7,4,1,12,6,12,16,9,3,10,8,4,19,9,5,18,18
95技,166,19,10,4,4,1,2,6,2,8,4,0,7,3,10,13,10,8,9,3,5,11,7,3,10,7
96技,126,10,5,4,3,1,1,0,2,1,4,3,6,7,8,12,3,4,9,4,2,12,7,3,6,9
97技,79,6,0,3,6,2,4,2,1,1,4,1,3,5,2,5,1,1,6,8,4,4,2,3,2,3
98技,50,1,3,1,1,1,0,4,2,2,2,0,3,1,3,7,5,0,2,1,0,0,4,2,2,3
99技,27,5,2,0,0,1,1,2,1,1,0,0,1,0,0,2,2,0,3,2,1,0,0,0,3,0
100技 捞惑,59,4,5,1,4,0,0,2,2,2,2,1,2,2,2,5,2,3,1,5,2,1,3,2,3,3
